GQT em 6/20/2024 4:15:33 PM
04:15:33.735 info: Reading relational model...
04:15:33.829 info: Reading menus...
04:15:33.963 info: Calculating indexes [Tables]...
04:15:33.971 info: Calculating indexes [Eph]...
04:15:33.975 info: Calculating indexes [Menus]...
04:15:33.987 info: Calculating indexes [Forms]...
04:15:38.516 info: Calculating indexes [Manwins]...
04:15:38.564 info: Calculating indexes [Altwins]...
04:15:38.565 info: Calculating unique indexes...
04:15:38.567 info: Reading indexes from table...
04:15:38.611 info: Beginning generation: Genio Quality Tests - ASP.Net MVC
04:15:38.666 info: Reading relational model...
04:15:38.813 info: Validations for ASP.NET MVC...
04:15:38.818 info: Creating output directories for ASP.NET MVC...
04:15:38.852 info: Copying configurations...
04:15:38.900 info: Generating resources...
04:15:38.965 info: Generating helper classes...
04:15:39.025 info: Generating generic controllers...
04:15:39.980 info: Generating generic models...
04:15:40.001 info: Generating table models...
04:15:40.071 info: Generating generic view models...
04:15:40.138 info: Generating forms view models...
04:15:40.707 warning: Field with Type=PM and Help=PM was not processed. Form=FIELDHLP Field=FIELD001.
04:15:41.234 info: Generating editable table list view models...
04:15:41.236 info: Generating list view models...
04:15:41.463 info: Creating output directories for ASP.NET MVC razor client-side...
04:15:41.465 info: Generating the razor client-side...
04:15:41.478 info: Copying configurations...
04:15:41.480 info: Generating javascript files...
04:15:41.780 info: Generating stylesheets...
04:15:41.868 warning: Resource with code: DELETE not found in path Resources\svg\delete.svg
04:15:41.869 warning: Resource with code: DELETE not found in path Resources\svg\delete.svg
04:15:41.869 warning: Resource with code: DELETE not found in path Resources\svg\delete.svg
04:15:41.872 warning: Resource with code: HOME not found in path Resources\FontIcons\home.scss
04:15:41.872 warning: Resource with code: CONTAINERS not found in path Resources\FontIcons\containers.scss
04:15:41.873 warning: Resource with code: COMPONENTS not found in path Resources/FontIcons/components.scss
04:15:41.875 warning: Resource with code: ADPATTERS not found in path Resources\FontIcons\advanced-patterns.scss
04:15:41.877 warning: Resource with code: ADPATTERS not found in path Resources\FontIcons\advanced-patterns.scss
04:15:41.877 warning: Resource with code: CONTAINERS not found in path Resources\FontIcons\containers.scss
04:15:41.878 warning: Resource with code: LIST not found in path Resources\FontIcons\list.scss
04:15:41.878 warning: Resource with code: MAGIC not found in path Resources\FontIcons\magic.scss
04:15:41.878 warning: Resource with code: MODAL_WI not found in path Resources\FontIcons\modal-window.scss
04:15:41.879 warning: Resource with code: COMPONENTS not found in path Resources/FontIcons/components.scss
04:15:41.879 warning: Resource with code: HOME not found in path Resources\FontIcons\home.scss
04:15:41.880 info: Generating razor views...
04:15:41.942 info: Copying layout HorzMenu_WithHeader...
04:15:41.996 info: Generating shared views...
04:15:42.027 info: Generating user management views...
04:15:42.033 info: Generating form views...
04:15:42.562 warning: Altwin STY_Menu_ALERTS.cshtml '' filename/wildcard did not match any generated files. Check if it's still necessary.
04:15:42.562 warning: Altwin STY_Menu_ALERTS.cshtml '' filename/wildcard did not match any generated files. Check if it's still necessary.
04:15:42.562 warning: Altwin STY_Menu_OVERVIEW.cshtml '' filename/wildcard did not match any generated files. Check if it's still necessary.
04:15:42.563 info: Deleting unnecessary generation files
04:15:42.694 info: Writing pending files took 130 ms
04:15:42.694 info: Finished generation
exception: Error while running control template: Templates/ASPNET-MVCTemplates/MvcRazor/Control.vm.
GenioAPI
   at GenGenio.Genio.Generate()
   at GenioAPI.Generation.EntryPoint.GenerateApplication(ClientApplication app, SolutionXml sol, InitialGenerationInfo iinfo, Boolean reportSave, Boolean zipCode)
   at GenioGenerationServer.Generation.GenerateOneApp(String client, String app, Boolean recalcIndex)
+--- Context dump ---+
qIsMultiform = False
qformArea = System.Collections.Generic.List`1[GenGenio.CampoForm]
tableExpose = False
tableExposeTemplate = Templates/ASPNET-MVCTemplates/MvcRazor/GenioMVC/Views/Template/PartialTreeTableFor.cshtml.vm
formFieldId = Fieldhlp_AeroValName
foreignKey = ValCodaero
fldname = List_Movimevv
partialViewName = Equip_List_Movimevv
+--------------------+

exception: Error in template: Templates/ASPNET-MVCTemplates/MvcRazor/RazorClientSideControl.vm
NVelocity
   at NVelocity.Runtime.Directive.Parse.RenderTemplate(Template template, String arg, TextWriter writer, IInternalContextAdapter context)
   at NVelocity.Runtime.Directive.Parse.Render(IInternalContextAdapter context, TextWriter writer, INode node)
   at NVelocity.Runtime.Parser.Node.ASTDirective.Render(IInternalContextAdapter context, TextWriter writer)
   at NVelocity.Runtime.Parser.Node.SimpleNode.Render(IInternalContextAdapter context, TextWriter writer)
   at NVelocity.Template.Merge(IContext context, TextWriter writer)
   at GenGenio.Genio.Generate()

exception: Invocation of method 'Parse' at Parse($this, "Templates/ASPNET-MVCTemplates/MvcRazor/GenioMVC/Views/Template/FormTemplate_Edit.cshtml.vm", "${Genio.OutputDirectory}/GenioMVC/Views/${form_table}/${form_name}.cshtml") Line 372 Column 24 threw an exception.
NVelocity
   at NVelocity.Runtime.Parser.Node.ASTMethod.Execute(Object o, IInternalContextAdapter context)
   at NVelocity.Runtime.Parser.Node.ASTReference.Execute(Object o, IInternalContextAdapter context)
   at NVelocity.Runtime.Parser.Node.ASTReference.Render(IInternalContextAdapter context, TextWriter writer)
   at NVelocity.Runtime.Parser.Node.ASTBlock.Render(IInternalContextAdapter context, TextWriter writer)
   at NVelocity.Runtime.Parser.Node.ASTElseIfStatement.Render(IInternalContextAdapter context, TextWriter writer)
   at NVelocity.Runtime.Parser.Node.ASTIfStatement.Render(IInternalContextAdapter context, TextWriter writer)
   at NVelocity.Runtime.Parser.Node.ASTBlock.Render(IInternalContextAdapter context, TextWriter writer)
   at NVelocity.Runtime.Directive.Foreach.Render(IInternalContextAdapter context, TextWriter writer, INode node)
   at NVelocity.Runtime.Parser.Node.ASTDirective.Render(IInternalContextAdapter context, TextWriter writer)
   at NVelocity.Runtime.Parser.Node.SimpleNode.Render(IInternalContextAdapter context, TextWriter writer)
   at NVelocity.Runtime.Directive.Parse.RenderTemplate(Template template, String arg, TextWriter writer, IInternalContextAdapter context)

exception: Error while running control template: Templates\ASPNET-MVCTemplates\MvcRazor\GenioMVC\Views\Template\FormTemplate_Edit.cshtml.vm.
GenioAPI
   at GenGenio.Genio.ParseToString(IContext parentContext, String txt)
   at GenGenio.Genio.ParseInternal(IContext parentContext, String txt, String path, Encoding encoding, Boolean addToParsedFiles)
   at GenGenio.Genio.Parse(IContext parentContext, String txt, String path, Encoding encoding)
   at GenGenio.Genio.Parse(IContext parentContext, String txt, String path)
   at InvokeStub_Genio.Parse(Object, Span`1)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
+--- Context dump ---+
this = NVelocity.VelocityContext
table = FLDS
key_field = CODFLDS
key_name = ValCodflds
curr_form = FIELDHLP
atts = enctype="multipart/form-data", @class = "form-horizontal", area="Flds", data_form="Fieldhlp"
formFields = System.Collections.Generic.List`1[GenGenio.CampoForm]
classLabel =  i-text__label
field = FIELDHLPPSEUDNOVOGR06
+--------------------+

exception: Error in template: Templates/ASPNET-MVCTemplates/MvcRazor/GenioMVC/Views/Template/ContainerForm.vm
NVelocity
   at NVelocity.Runtime.Directive.Parse.RenderTemplate(Template template, String arg, TextWriter writer, IInternalContextAdapter context)
   at NVelocity.Runtime.Directive.Parse.Render(IInternalContextAdapter context, TextWriter writer, INode node)
   at NVelocity.Runtime.Parser.Node.ASTDirective.Render(IInternalContextAdapter context, TextWriter writer)
   at NVelocity.Runtime.Parser.Node.SimpleNode.Render(IInternalContextAdapter context, TextWriter writer)
   at NVelocity.Template.Merge(IContext context, TextWriter writer)
   at GenGenio.Genio.ParseToString(IContext parentContext, String txt)

exception: Invocation of method 'CreateForm' at CreateForm($this, $form, $form_control, $formFields, $areaForms) Line 5 Column 6 threw an exception.
NVelocity
   at NVelocity.Runtime.Parser.Node.ASTMethod.Execute(Object o, IInternalContextAdapter context)
   at NVelocity.Runtime.Parser.Node.ASTReference.Execute(Object o, IInternalContextAdapter context)
   at NVelocity.Runtime.Parser.Node.ASTReference.Render(IInternalContextAdapter context, TextWriter writer)
   at NVelocity.Runtime.Parser.Node.SimpleNode.Render(IInternalContextAdapter context, TextWriter writer)
   at NVelocity.Runtime.Directive.Parse.RenderTemplate(Template template, String arg, TextWriter writer, IInternalContextAdapter context)

exception: Error while running control template: Templates\ASPNET-MVCTemplates\MvcRazor\GenioMVC\Views\Template\ContainerGroupBox.vm.
GenioAPI
   at GenGenio.Genio.ParseToString(IContext parentContext, String txt)
   at GenGenio.GenioMvcRazorExtension.CreateFormField(IContext context, QForm form, IList`1 areasForm, CampoForm field, QControloForm qfieldControl, String lang, Boolean onlyShow, String classLabel, String baseIdent)
   at GenGenio.GenioMvcRazorExtension.CreateFlowForm(IContext context, QForm form, QControloForm formControl, IList`1 fields, IList`1 areasForm, String lang, Boolean onlyShow)
   at GenGenio.GenioMvcRazorExtension.CreateForm(IContext context, QForm form, QControloForm formControl, IList`1 fields, IList`1 areasForm)
   at InvokeStub_GenioMvcRazorExtension.CreateForm(Object, Span`1)
   at System.Reflection.MethodBaseInvoker.InvokeWithManyArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
+--- Context dump ---+
this = NVelocity.VelocityContext
container_field = FIELDHLPPSEUDNOVOGR06
groupBoxFields = System.Collections.Generic.List`1[GenGenio.CampoForm]
field_control = IFF_FIELDHLPPSEUDNOVOGR06 NET 
zoneStyle = 
+--------------------+

exception: Invocation of method 'CreateForm' at CreateForm($this, $form, $field_control, $groupBoxFields, $areaForms) Line 36 Column 6 threw an exception.
NVelocity
   at NVelocity.Runtime.Parser.Node.ASTMethod.Execute(Object o, IInternalContextAdapter context)
   at NVelocity.Runtime.Parser.Node.ASTReference.Execute(Object o, IInternalContextAdapter context)
   at NVelocity.Runtime.Parser.Node.ASTReference.Render(IInternalContextAdapter context, TextWriter writer)
   at NVelocity.Runtime.Parser.Node.ASTBlock.Render(IInternalContextAdapter context, TextWriter writer)
   at NVelocity.Runtime.Parser.Node.SimpleNode.Render(IInternalContextAdapter context, TextWriter writer)
   at NVelocity.Runtime.Parser.Node.ASTIfStatement.Render(IInternalContextAdapter context, TextWriter writer)
   at NVelocity.Runtime.Parser.Node.ASTBlock.Render(IInternalContextAdapter context, TextWriter writer)
   at NVelocity.Runtime.Parser.Node.ASTIfStatement.Render(IInternalContextAdapter context, TextWriter writer)
   at NVelocity.Runtime.Parser.Node.SimpleNode.Render(IInternalContextAdapter context, TextWriter writer)
   at NVelocity.Template.Merge(IContext context, TextWriter writer)
   at GenGenio.Genio.ParseToString(IContext parentContext, String txt)

exception: Object reference not set to an instance of an object.
GenioAPI
   at GenGenio.GenioMvcRazorExtension.CreateFormField(IContext context, QForm form, IList`1 areasForm, CampoForm field, QControloForm qfieldControl, String lang, Boolean onlyShow, String classLabel, String baseIdent)
   at GenGenio.GenioMvcRazorExtension.CreateFlowForm(IContext context, QForm form, QControloForm formControl, IList`1 fields, IList`1 areasForm, String lang, Boolean onlyShow)
   at GenGenio.GenioMvcRazorExtension.CreateForm(IContext context, QForm form, QControloForm formControl, IList`1 fields, IList`1 areasForm)
   at InvokeStub_GenioMvcRazorExtension.CreateForm(Object, Span`1)
   at System.Reflection.MethodBaseInvoker.InvokeWithManyArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)

